CASE1: AR OFF
root@R6KD-CX8aaS-GPU-11:~/jianxiong/script# ssh R6KD-CX8aaS-GPU-11 "/root/jianxiong/script/run_ar_off.sh"
# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2491300 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2491301 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2491302 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2491303 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2491304 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2491305 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2491306 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2491307 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1656573 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1656574 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1656575 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1656576 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1656577 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1656578 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1656579 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1656580 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024           256     float     sum      -1    61.81    0.02    0.03       0    56.02    0.02    0.03       0
        2048           512     float     sum      -1    58.40    0.04    0.07       0    57.91    0.04    0.07       0
        4096          1024     float     sum      -1    64.57    0.06    0.12       0    64.77    0.06    0.12       0
        8192          2048     float     sum      -1    71.24    0.11    0.22       0    68.52    0.12    0.22       0
       16384          4096     float     sum      -1    75.01    0.22    0.41       0    73.14    0.22    0.42       0
       32768          8192     float     sum      -1   131.52    0.25    0.47       0   129.35    0.25    0.47       0
       65536         16384     float     sum      -1   107.77    0.61    1.14       0   105.60    0.62    1.16       0
      131072         32768     float     sum      -1    99.61    1.32    2.47       0    99.23    1.32    2.48       0
      262144         65536     float     sum      -1   139.52    1.88    3.52       0   145.63    1.80    3.38       0
      524288        131072     float     sum      -1   148.06    3.54    6.64       0   145.03    3.62    6.78       0
     1048576        262144     float     sum      -1   232.78    4.50    8.45       0   230.92    4.54    8.51       0
     2097152        524288     float     sum      -1   386.83    5.42   10.17       0   384.55    5.45   10.23       0
     4194304       1048576     float     sum      -1   706.75    5.93   11.13       0   692.27    6.06   11.36       0
     8388608       2097152     float     sum      -1   483.65   17.34   32.52       0   482.38   17.39   32.61       0
    16777216       4194304     float     sum      -1   838.18   20.02   37.53       0   842.16   19.92   37.35       0
    33554432       8388608     float     sum      -1  1711.52   19.61   36.76       0  1712.31   19.60   36.74       0
    67108864      16777216     float     sum      -1  3444.15   19.48   36.53       0  3331.33   20.14   37.77       0
   134217728      33554432     float     sum      -1  5877.21   22.84   42.82       0  5889.80   22.79   42.73       0
   268435456      67108864     float     sum      -1  12378.4   21.69   40.66       0  12555.3   21.38   40.09       0
   536870912     134217728     float     sum      -1  26821.1   20.02   37.53       0  27086.1   19.82   37.16       0
  1073741824     268435456     float     sum      -1  54518.5   19.70   36.93       0  54120.5   19.84   37.20       0
  2147483648     536870912     float     sum      -1   107708   19.94   37.38       0   108321   19.83   37.17       0
  4294967296    1073741824     float     sum      -1   216365   19.85   37.22       0   214972   19.98   37.46       0
  8589934592    2147483648     float     sum      -1   432416   19.86   37.25       0   431959   19.89   37.29       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 19.0991
#
# Collective test concluded: all_reduce_perf
#

# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: alltoall_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2491556 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2491557 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2491558 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
